cnumber,ibu,abv,style,bcity
1,0.00,0.39,0.49598,0.28213
1,0.00,0.55,0.44583,0.41524
1,0.00,0.70,0.46637,0.41524
1,0.00,0.59,0.44583,0.41524
1,0.00,0.60,0.28994,0.41524
1,0.00,0.51,0.21017,0.41524
1,0.00,0.67,0.46637,0.41524
1,0.00,0.56,0.21484,0.41524
1,0.00,0.57,0.21484,0.41524
1,0.00,0.54,0.21484,0.41524
1,0.00,0.47,0.52088,0.17612
1,0.00,0.47,0.52088,0.17612
1,0.00,0.47,0.52088,0.17612
1,0.00,0.47,0.52088,0.17612
1,0.00,0.64,0.29501,0.36746
1,0.00,0.62,0.14557,0.36746
1,0.13,0.38,0.16544,0.36746
1,0.13,0.38,0.16544,0.36746
1,0.13,0.38,0.16544,0.36746
1,0.13,0.38,0.16544,0.36746
1,0.00,0.51,0.44583,0.08922
1,0.33,0.39,0.44583,0.08922
1,0.00,0.70,0.40722,0.08922
1,0.12,0.36,0.27293,0.08922
1,0.14,0.41,0.51971,0.08922
1,0.19,0.60,0.34718,0.32437
1,0.16,0.52,0.14150,0.32437
1,0.10,0.31,0.45666,0.32437
1,0.13,0.43,0.43721,0.32437
1,0.28,0.40,0.21484,0.32437
1,0.14,0.41,0.34732,0.13839
1,0.00,0.48,0.44583,0.46175
1,0.00,0.46,0.44583,0.36746
1,0.00,0.51,0.44583,0.36746
1,0.00,0.35,0.10891,0.36746
1,0.00,0.38,0.31309,0.36746
1,0.00,0.33,0.06278,0.12067
1,0.00,0.38,0.06278,0.12067
1,0.00,0.47,0.14150,0.12067
1,0.10,0.45,0.28994,0.12067
1,0.04,0.44,0.17396,0.12067
1,0.12,0.45,0.56246,0.12067
1,0.10,0.45,0.28994,0.12067
1,0.12,0.45,0.56246,0.12067
1,0.04,0.44,0.17396,0.12067
1,0.10,0.45,0.28994,0.12067
1,0.05,0.54,0.52939,0.12067
1,0.12,0.45,0.56246,0.12067
1,0.04,0.44,0.17396,0.12067
1,0.00,0.39,0.52088,0.20565
1,0.00,0.39,0.52088,0.20565
1,0.00,0.39,0.52088,0.20565
1,0.13,0.48,0.10891,0.53407
1,0.15,0.40,0.21484,0.03175
1,0.08,0.41,0.06278,0.11756
1,0.33,0.55,0.44583,0.00775
1,0.20,0.25,0.27293,0.38209
1,0.19,0.41,0.21017,0.38209
1,0.29,0.45,0.14557,0.22258
1,0.26,0.48,0.21017,0.22258
1,0.26,0.47,0.56246,0.22258
1,0.09,0.43,0.21017,0.01198
1,0.00,0.41,0.16544,0.01198
1,0.09,0.39,0.27241,0.01198
1,0.00,0.62,0.46637,0.00775
1,0.00,0.50,0.21484,0.00775
1,0.31,0.37,0.60787,0.00775
1,0.08,0.44,0.55751,0.00775
1,0.13,0.48,0.14150,0.00567
1,0.17,0.56,0.34410,0.00567
1,0.17,0.38,0.10891,0.00567
1,0.00,0.52,0.44583,0.00567
1,0.04,0.72,0.29501,0.00567
1,0.30,0.48,0.56246,0.00567
1,0.00,0.55,0.44583,0.06167
1,0.29,0.30,0.44583,0.06167
1,0.17,0.41,0.27293,0.06167
1,0.00,0.36,0.27241,0.06167
1,0.21,0.39,0.44110,0.41803
1,0.00,0.37,0.10891,0.37830
1,0.00,0.53,0.10700,0.37830
1,0.00,0.37,0.10891,0.37830
1,0.08,0.39,0.16544,0.19522
1,0.00,0.45,0.10891,0.08126
1,0.00,0.39,0.55751,0.08126
1,0.00,0.45,0.10891,0.08126
1,0.00,0.55,0.44583,0.08126
1,0.00,0.65,0.46637,0.30675
1,0.00,0.55,0.44583,0.24244
1,0.00,0.51,0.14557,0.24244
1,0.00,0.47,0.21484,0.24244
1,0.00,0.47,0.16544,0.31780
1,0.33,0.55,0.21017,0.23421
1,0.25,0.61,0.21484,0.23421
1,0.15,0.36,0.56246,0.12772
1,0.00,0.39,0.10891,0.47994
1,0.00,0.75,0.46637,0.47994
1,0.00,0.39,0.14557,0.47994
1,0.00,0.50,0.21484,0.47994
1,0.29,0.47,0.05216,0.05813
1,0.00,0.41,0.34732,0.08564
1,0.00,0.31,0.44110,0.08564
1,0.00,0.39,0.07331,0.08564
1,0.00,0.51,0.44583,0.45123
1,0.00,0.43,0.17396,0.45123
1,0.22,0.33,0.44583,0.37136
1,0.25,0.31,0.07392,0.37136
1,0.22,0.38,0.07331,0.25839
1,0.19,0.44,0.34410,0.25839
1,0.00,0.53,0.44583,0.25839
1,0.00,0.38,0.54010,0.25839
1,0.00,0.50,0.52939,0.25839
1,0.00,0.48,0.21017,0.25839
1,0.00,0.38,0.07331,0.25839
1,0.12,0.55,0.21017,0.13182
1,0.07,0.33,0.10891,0.23421
1,0.12,0.35,0.10891,0.23421
1,0.14,0.42,0.56246,0.23421
1,0.00,0.52,0.21484,0.12280
1,0.00,0.47,0.45666,0.12280
1,0.00,0.77,0.59215,0.12280
1,0.00,0.47,0.44583,0.12280
1,0.00,0.55,0.10663,0.12280
1,0.00,0.60,0.12336,0.12280
1,0.00,0.51,0.52687,0.12280
1,0.00,0.51,0.21484,0.12280
1,0.00,0.51,0.55751,0.12280
1,0.00,0.70,0.21484,0.12280
1,0.00,0.46,0.21484,0.12280
1,0.00,0.32,0.39015,0.12280
1,0.00,0.64,0.25581,0.12280
1,0.00,0.51,0.11182,0.12280
1,0.00,0.48,0.51971,0.12280
1,0.00,0.00,0.51971,0.12280
1,0.00,0.00,0.45666,0.12280
1,0.00,0.48,0.55751,0.12280
1,0.00,0.49,0.28994,0.12280
1,0.00,0.44,0.21017,0.12280
1,0.00,0.40,0.10663,0.12280
1,0.00,0.48,0.51971,0.12280
1,0.00,0.50,0.14557,0.12280
1,0.00,0.55,0.16544,0.12280
1,0.00,0.52,0.51971,0.12280
1,0.00,0.52,0.51971,0.12280
1,0.00,0.39,0.45666,0.12280
1,0.00,0.47,0.12336,0.12280
1,0.00,0.51,0.51971,0.12280
1,0.00,0.35,0.55751,0.12280
1,0.00,0.49,0.14557,0.12280
1,0.00,0.57,0.64934,0.12280
1,0.00,0.44,0.16544,0.12280
1,0.00,0.73,0.46637,0.12280
1,0.00,0.51,0.12336,0.12280
1,0.00,0.70,0.21484,0.12280
1,0.00,0.64,0.29501,0.12280
1,0.00,0.77,0.51971,0.12280
1,0.00,0.47,0.56246,0.12280
1,0.00,0.74,0.59215,0.12280
1,0.00,0.72,0.64934,0.12280
1,0.00,0.51,0.12336,0.12280
1,0.00,0.77,0.46564,0.12280
1,0.00,0.48,0.56246,0.12280
1,0.00,0.70,0.21484,0.12280
1,0.00,0.72,0.29501,0.12280
1,0.00,0.66,0.40722,0.12280
1,0.00,0.43,0.21484,0.12280
1,0.00,0.47,0.45666,0.12280
1,0.00,0.00,0.10891,0.00398
1,0.00,0.35,0.54860,0.20046
1,0.00,0.35,0.54860,0.20046
1,0.00,0.41,0.31309,0.20046
1,0.00,0.41,0.31309,0.20046
1,0.00,0.00,0.42990,0.38515
1,0.00,0.77,0.44110,0.38515
1,0.29,0.41,0.44110,0.38515
1,0.00,0.41,0.27241,0.45010
1,0.00,0.53,0.44583,0.11811
1,0.00,0.38,0.34718,0.11811
1,0.00,0.73,0.59215,0.15902
1,0.00,0.38,0.27293,0.15902
1,0.00,0.60,0.44583,0.15902
1,0.00,0.76,0.46637,0.15902
1,0.00,0.47,0.21017,0.34364
1,0.12,0.30,0.22714,0.34364
1,0.18,0.42,0.56246,0.34364
1,0.18,0.42,0.56246,0.34364
1,0.17,0.46,0.52939,0.09981
1,0.00,0.40,0.27293,0.09981
1,0.00,0.44,0.17396,0.10545
1,0.00,0.41,0.44583,0.10545
1,0.00,0.37,0.55751,0.10545
1,0.00,0.55,0.52939,0.10545
1,0.00,0.37,0.55751,0.10545
1,0.00,0.41,0.44583,0.10545
1,0.00,0.44,0.17396,0.10545
1,0.12,0.38,0.55751,0.15969
1,0.12,0.61,0.02077,0.15969
1,0.00,0.42,0.21017,0.10545
1,0.00,0.00,0.50002,0.27581
1,0.14,0.39,0.17396,0.27581
1,0.29,0.39,0.34732,0.34364
1,0.18,0.35,0.31309,0.34364
1,0.29,0.39,0.34732,0.34364
1,0.00,0.35,0.27293,0.11450
1,0.06,0.51,0.16544,0.11450
1,0.00,0.35,0.59469,0.11450
1,0.08,0.45,0.16544,0.45907
1,0.00,0.41,0.34732,0.45907
1,0.22,0.38,0.43721,0.28929
1,0.00,0.39,0.52088,0.02198
1,0.00,0.39,0.52088,0.02198
1,0.00,0.38,0.47746,0.23128
1,0.00,0.47,0.14150,0.23128
1,0.00,0.35,0.55751,0.23128
1,0.00,0.48,0.27241,0.23128
1,0.00,0.51,0.44583,0.23128
1,0.00,0.30,0.47746,0.23128
1,0.00,0.45,0.16544,0.10690
1,0.00,0.39,0.27293,0.01449
1,0.23,0.47,0.56246,0.00775
1,0.17,0.41,0.27293,0.00775
1,0.00,0.42,0.55751,0.44868
1,0.00,0.62,0.02077,0.44868
1,0.00,0.49,0.44583,0.44868
1,0.00,0.43,0.49598,0.25654
1,0.34,0.45,0.03435,0.38670
1,0.00,0.55,0.44583,0.23421
1,0.00,0.39,0.21017,0.23421
1,0.19,0.38,0.31309,0.28929
1,0.00,0.39,0.22714,0.04482
1,0.00,0.41,0.16544,0.23421
1,0.00,0.39,0.49598,0.23421
1,0.00,0.48,0.44583,0.23421
1,0.00,0.31,0.41332,0.20046
1,0.00,0.66,0.46637,0.20046
1,0.00,0.21,0.44583,0.20046
1,0.14,0.35,0.02077,0.11773
1,0.42,0.55,0.14557,0.00775
1,0.15,0.39,0.45666,0.00775
1,0.15,0.39,0.65336,0.00775
1,0.15,0.39,0.27293,0.00775
1,0.00,0.63,0.46637,0.46441
1,0.00,0.64,0.46637,0.46441
1,0.22,0.43,0.21017,0.46441
1,0.00,0.35,0.51696,0.09142
1,0.33,0.43,0.07331,0.09142
1,0.15,0.38,0.27293,0.09142
1,0.21,0.37,0.49598,0.30378
1,0.00,0.31,0.21017,0.15648
1,0.00,0.61,0.21484,0.31531
1,0.00,0.47,0.44583,0.31531
1,0.00,0.51,0.21017,0.31531
1,0.00,0.41,0.45666,0.22258
1,0.00,0.48,0.44583,0.22258
1,0.00,0.35,0.44583,0.22258
1,0.00,0.51,0.44583,0.22258
1,0.00,0.52,0.44583,0.22258
1,0.00,0.41,0.55751,0.22258
1,0.00,0.69,0.59215,0.22258
1,0.00,0.40,0.31309,0.22258
1,0.00,0.00,0.56246,0.15289
1,0.14,0.37,0.10891,0.36746
1,0.12,0.44,0.56246,0.36746
1,0.13,0.36,0.27293,0.36746
1,0.31,0.37,0.44583,0.12280
1,0.00,0.43,0.28994,0.40994
1,0.00,0.39,0.45666,0.40994
1,0.00,0.47,0.44583,0.40994
1,0.00,0.47,0.21017,0.08922
1,0.21,0.39,0.10891,0.08922
1,0.00,0.31,0.44583,0.28929
1,0.26,0.51,0.21484,0.28929
1,0.24,0.41,0.27293,0.38209
1,0.26,0.45,0.21484,0.31668
1,0.00,0.39,0.27293,0.31668
1,0.09,0.55,0.21017,0.08126
1,0.14,0.47,0.10891,0.28213
1,0.40,0.47,0.28994,0.13269
1,0.00,0.39,0.10891,0.48514
1,0.00,0.41,0.43721,0.48514
1,0.16,0.34,0.10891,0.18250
1,0.16,0.38,0.59469,0.18250
1,0.00,0.48,0.10891,0.23421
1,0.00,0.55,0.44583,0.23421
1,0.00,0.65,0.29501,0.23421
1,0.00,0.39,0.44583,0.23421
1,0.00,0.57,0.21484,0.23421
1,0.00,0.55,0.44583,0.23421
1,0.12,0.35,0.49598,0.09975
1,0.12,0.35,0.49598,0.09975
1,0.00,0.45,0.34410,0.07784
1,0.00,0.45,0.34410,0.07784
1,0.15,0.31,0.55751,0.07784
1,0.25,0.47,0.21017,0.07784
1,0.17,0.38,0.17396,0.07784
1,0.05,0.35,0.10891,0.13269
1,0.00,0.51,0.52939,0.13269
1,0.19,0.39,0.14150,0.13269
1,0.26,0.39,0.07331,0.13269
1,0.19,0.51,0.56246,0.13269
1,0.00,0.59,0.44583,0.13269
1,0.40,0.31,0.44583,0.13269
1,0.00,0.70,0.29501,0.13269
1,0.14,0.34,0.17396,0.13508
1,0.00,0.65,0.52711,0.09943
1,0.33,0.56,0.44583,0.13610
1,0.22,0.47,0.34410,0.13610
1,0.00,0.47,0.17396,0.13610
1,0.22,0.49,0.17396,0.06167
1,0.17,0.34,0.10891,0.17160
1,0.00,0.35,0.16544,0.17160
1,0.00,0.43,0.56246,0.17160
1,0.25,0.43,0.07331,0.28929
1,0.22,0.52,0.21484,0.28929
1,0.19,0.33,0.21484,0.21051
1,0.33,0.45,0.44583,0.21051
1,0.10,0.38,0.49598,0.40414
1,0.00,0.44,0.10891,0.26460
1,0.00,0.47,0.34410,0.26460
1,0.17,0.51,0.52939,0.41803
1,0.08,0.39,0.16544,0.41803
1,0.20,0.36,0.10891,0.41803
1,0.00,0.00,0.39309,0.02198
1,0.00,0.43,0.21017,0.02198
1,0.00,0.47,0.44583,0.02198
1,0.14,0.45,0.02292,0.20046
1,0.17,0.43,0.07331,0.20046
1,0.00,0.00,0.02077,0.50101
1,0.22,0.52,0.42990,0.00436
1,0.21,0.38,0.27293,0.00436
1,0.00,0.53,0.44583,0.37052
1,0.00,0.39,0.56246,0.37052
1,0.00,0.39,0.07331,0.34808
1,0.00,0.40,0.27293,0.41289
1,0.00,0.45,0.44583,0.41289
1,0.00,0.39,0.56246,0.41289
1,0.00,0.45,0.02077,0.41289
1,0.22,0.36,0.56246,0.17209
1,0.24,0.56,0.34732,0.17209
1,0.06,0.31,0.16544,0.17209
1,0.22,0.36,0.34732,0.17209
1,0.06,0.36,0.06278,0.15175
1,0.15,0.38,0.60787,0.15175
1,0.00,0.43,0.44583,0.15175
1,0.00,0.35,0.44583,0.15175
1,0.40,0.44,0.07331,0.13409
1,0.22,0.41,0.14557,0.32046
1,0.00,0.77,0.46637,0.20565
1,0.00,0.66,0.52939,0.20565
1,0.14,0.62,0.16544,0.20565
1,0.09,0.37,0.27293,0.20565
1,0.22,0.47,0.56246,0.20565
1,0.15,0.40,0.16544,0.38496
1,0.15,0.40,0.16544,0.38496
1,0.00,0.33,0.60787,0.17142
1,0.00,0.51,0.44583,0.17142
1,0.00,0.33,0.60787,0.17142
1,0.00,0.35,0.56246,0.17142
1,0.00,0.56,0.44583,0.35813
1,0.00,0.77,0.46564,0.35813
1,0.00,0.76,0.46637,0.35813
1,0.00,0.40,0.60787,0.03381
1,0.00,0.35,0.47746,0.03381
1,0.00,0.35,0.47746,0.03381
1,0.00,0.38,0.49598,0.03381
1,0.00,0.37,0.16544,0.03381
1,0.00,0.47,0.44583,0.03381
1,0.00,0.37,0.10891,0.03381
1,0.00,0.54,0.52088,0.00482
1,0.00,0.54,0.52088,0.00482
1,0.00,0.54,0.52088,0.00482
1,0.20,0.41,0.21017,0.09943
1,0.17,0.41,0.56246,0.09943
1,0.22,0.49,0.17396,0.06167
1,0.21,0.45,0.27293,0.06167
1,0.18,0.40,0.56246,0.26460
1,0.15,0.51,0.21484,0.26460
1,0.00,0.72,0.55751,0.26460
1,0.18,0.40,0.56246,0.26460
1,0.00,0.77,0.34168,0.48049
1,0.00,0.42,0.18808,0.48049
1,0.00,0.39,0.22714,0.48049
1,0.00,0.43,0.22714,0.48049
1,0.00,0.39,0.22714,0.48049
1,0.00,0.39,0.45666,0.06167
1,0.00,0.31,0.10891,0.43430
1,0.00,0.31,0.44583,0.43430
1,0.22,0.43,0.21484,0.06167
1,0.34,0.37,0.10891,0.06167
1,0.29,0.45,0.14557,0.06167
1,0.00,0.68,0.46637,0.06167
1,0.16,0.41,0.17396,0.32628
1,0.00,0.66,0.55751,0.10690
1,0.00,0.56,0.44583,0.10690
1,0.00,0.33,0.47746,0.10690
1,0.00,0.66,0.55751,0.10690
1,0.00,0.39,0.31309,0.47701
1,0.11,0.41,0.10891,0.47701
1,0.09,0.48,0.14150,0.28489
1,0.29,0.35,0.44583,0.19382
1,0.22,0.39,0.49598,0.19382
1,0.16,0.44,0.02292,0.19382
1,0.00,0.38,0.07331,0.19382
1,0.00,0.43,0.31309,0.19382
1,0.00,0.41,0.10891,0.19382
1,0.00,0.38,0.10891,0.19382
1,0.14,0.41,0.56246,0.19382
1,0.22,0.39,0.49598,0.19382
1,0.14,0.41,0.56246,0.19382
1,0.22,0.39,0.49598,0.19382
1,0.14,0.41,0.56246,0.19382
1,0.00,0.38,0.10891,0.19382
1,0.14,0.41,0.56246,0.19382
1,0.05,0.27,0.41332,0.45857
1,0.00,0.48,0.44583,0.45857
1,0.00,0.39,0.43721,0.45857
1,0.00,0.70,0.45666,0.45857
1,0.00,0.70,0.45666,0.45857
1,0.00,0.39,0.43721,0.45857
1,0.00,0.48,0.44583,0.45857
1,0.00,0.42,0.59469,0.06524
1,0.00,0.36,0.55751,0.06524
1,0.00,0.48,0.14557,0.06075
1,0.00,0.43,0.03435,0.06075
1,0.00,0.35,0.60787,0.06075
1,0.19,0.38,0.34718,0.41803
1,0.28,0.47,0.14150,0.41803
1,0.19,0.47,0.21017,0.41803
1,0.00,0.49,0.44583,0.43736
1,0.00,0.35,0.10891,0.34808
1,0.00,0.34,0.44583,0.40830
1,0.00,0.31,0.07331,0.40830
1,0.18,0.42,0.56246,0.05912
1,0.20,0.45,0.14557,0.05912
1,0.27,0.42,0.21017,0.23631
1,0.14,0.74,0.02077,0.00868
1,0.22,0.47,0.21484,0.00868
1,0.19,0.45,0.14557,0.00868
1,0.00,0.47,0.49598,0.28116
1,0.00,0.53,0.14557,0.28116
1,0.00,0.43,0.21017,0.28116
1,0.15,0.36,0.14150,0.28116
1,0.00,0.35,0.10891,0.28116
1,0.00,0.59,0.44583,0.28116
1,0.00,0.38,0.10891,0.28116
1,0.00,0.41,0.49598,0.00000
1,0.00,0.43,0.31309,0.00000
1,0.00,0.52,0.49598,0.00000
1,0.00,0.33,0.02292,0.00000
1,0.00,0.32,0.47746,0.00000
1,0.26,0.38,0.44583,0.12499
1,0.00,0.00,0.50002,0.12499
1,0.00,0.00,0.50002,0.12499
1,0.00,0.00,0.44583,0.12499
1,0.00,0.39,0.59469,0.12499
1,0.00,0.00,0.44583,0.12499
1,0.26,0.41,0.07331,0.12499
1,0.00,0.66,0.44583,0.12499
1,0.00,0.66,0.44583,0.12499
1,0.00,0.70,0.51971,0.12499
1,0.00,0.62,0.25581,0.12499
1,0.00,0.62,0.46637,0.12499
1,0.26,0.41,0.07331,0.12499
1,0.26,0.62,0.02077,0.12499
1,0.26,0.62,0.02077,0.13826
1,0.26,0.62,0.02077,0.13826
1,0.26,0.62,0.02077,0.13826
1,0.26,0.62,0.02077,0.01802
1,0.33,0.43,0.05216,0.28460
1,0.00,0.38,0.44583,0.35990
1,0.17,0.41,0.03435,0.19382
1,0.17,0.35,0.27293,0.19382
1,0.18,0.39,0.21017,0.19382
1,0.00,0.33,0.10891,0.02945
1,0.00,0.35,0.60787,0.02945
1,0.26,0.39,0.44583,0.06062
1,0.09,0.32,0.49598,0.40522
1,0.15,0.54,0.11182,0.40522
1,0.00,0.57,0.56246,0.25754
1,0.00,0.39,0.34718,0.36746
1,0.15,0.47,0.15667,0.46178
1,0.18,0.47,0.16544,0.46178
1,0.19,0.43,0.21017,0.46178
1,0.00,0.39,0.43721,0.45010
1,0.04,0.34,0.06278,0.39367
1,0.00,0.38,0.07331,0.45115
1,0.00,0.43,0.52088,0.28213
1,0.00,0.50,0.14557,0.18070
1,0.00,0.50,0.14557,0.18070
1,0.00,0.00,0.21017,0.18070
1,0.00,0.48,0.56246,0.18070
1,0.31,0.45,0.56246,0.20565
1,0.26,0.45,0.21017,0.20565
1,0.16,0.41,0.34410,0.20565
1,0.00,0.39,0.55751,0.23421
1,0.00,0.39,0.56246,0.23421
1,0.00,0.35,0.31309,0.32885
1,0.00,0.62,0.14557,0.37117
1,0.12,0.39,0.55751,0.06167
1,0.17,0.38,0.27293,0.06167
1,0.15,0.54,0.21017,0.05247
1,0.19,0.74,0.52939,0.05247
1,0.00,0.43,0.34410,0.05247
1,0.00,0.47,0.10891,0.05247
1,0.15,0.43,0.56246,0.05247
1,0.15,0.54,0.21017,0.05247
1,0.15,0.39,0.16544,0.05247
1,0.15,0.43,0.56246,0.05247
1,0.15,0.45,0.21484,0.00775
1,0.22,0.43,0.21484,0.21522
1,0.00,0.35,0.03435,0.21522
1,0.00,0.00,0.34410,0.21522
1,0.00,0.62,0.46564,0.21522
1,0.00,0.43,0.60787,0.21522
1,0.00,0.52,0.44583,0.21522
1,0.00,0.51,0.52088,0.28929
1,0.00,0.51,0.52088,0.28929
1,0.00,0.51,0.52088,0.28929
1,0.00,0.51,0.52088,0.28929
1,0.00,0.51,0.52088,0.28929
1,0.29,0.60,0.39309,0.08922
1,0.15,0.41,0.59469,0.08922
1,0.29,0.60,0.56246,0.08922
1,0.00,0.41,0.60787,0.19679
1,0.00,0.47,0.42990,0.19679
1,0.19,0.38,0.10891,0.19679
1,0.21,0.39,0.07331,0.19679
1,0.00,0.54,0.52088,0.39545
1,0.00,0.47,0.56246,0.20337
1,0.00,0.53,0.44583,0.20337
1,0.12,0.33,0.06278,0.20046
1,0.00,0.62,0.45666,0.20046
1,0.06,0.25,0.16544,0.20046
1,0.25,0.41,0.17396,0.20046
1,0.09,0.41,0.10891,0.20046
1,0.26,0.38,0.21484,0.20046
1,0.35,0.47,0.14150,0.20046
1,0.25,0.41,0.17396,0.20046
1,0.00,0.35,0.44583,0.01045
1,0.00,0.58,0.52687,0.01045
1,0.12,0.45,0.14557,0.01045
1,0.00,0.45,0.14557,0.01045
1,0.00,0.62,0.10700,0.01045
1,0.00,0.00,0.14557,0.01045
1,0.14,0.33,0.49598,0.01045
1,0.24,0.48,0.21484,0.35836
1,0.00,0.27,0.47746,0.38295
1,0.24,0.38,0.07331,0.01472
1,0.29,0.45,0.28994,0.33011
1,0.00,0.43,0.21484,0.39604
1,0.17,0.54,0.12336,0.39604
1,0.00,0.43,0.21484,0.39604
1,0.17,0.54,0.12336,0.39604
1,0.26,0.37,0.44583,0.36746
1,0.09,0.38,0.34410,0.24142
1,0.13,0.38,0.27293,0.01045
1,0.19,0.45,0.31309,0.01045
1,0.07,0.37,0.22714,0.02198
1,0.07,0.37,0.22714,0.02198
1,0.07,0.37,0.22714,0.02198
1,0.07,0.37,0.22714,0.02198
1,0.07,0.37,0.22714,0.02198
1,0.07,0.37,0.22714,0.02198
1,0.00,0.48,0.52939,0.02198
1,0.12,0.45,0.34410,0.02198
1,0.06,0.41,0.10891,0.02198
1,0.06,0.39,0.10891,0.02198
1,0.06,0.39,0.10891,0.02198
1,0.10,0.38,0.27293,0.02198
1,0.12,0.45,0.34410,0.02198
1,0.06,0.39,0.10891,0.02198
1,0.11,0.37,0.31309,0.02198
1,0.07,0.37,0.22714,0.02198
1,0.00,0.35,0.21484,0.03523
1,0.19,0.40,0.27293,0.04957
1,0.22,0.39,0.34718,0.04957
1,0.00,0.39,0.22714,0.02255
1,0.06,0.32,0.22714,0.02255
1,0.06,0.32,0.31309,0.02255
1,0.10,0.25,0.47746,0.02255
1,0.00,0.35,0.31309,0.30676
1,0.00,0.55,0.44583,0.30676
1,0.37,0.57,0.44583,0.04214
1,0.08,0.39,0.55751,0.04214
1,0.28,0.39,0.28994,0.04214
1,0.14,0.46,0.17396,0.04214
1,0.00,0.39,0.21484,0.06167
1,0.32,0.39,0.44583,0.06167
1,0.32,0.39,0.44583,0.06167
1,0.25,0.66,0.29501,0.26564
1,0.15,0.38,0.21484,0.26564
1,0.26,0.48,0.21017,0.26564
1,0.15,0.44,0.21484,0.26564
1,0.15,0.39,0.28994,0.26564
1,0.15,0.39,0.34718,0.26564
1,0.15,0.39,0.10891,0.26564
1,0.00,0.66,0.29501,0.26564
1,0.15,0.39,0.10891,0.26564
1,0.15,0.39,0.34718,0.26564
1,0.17,0.62,0.11182,0.44227
1,0.00,0.50,0.44583,0.29368
