cnumber,ibu,abv,style,bcity
3,0.27,0.45,0.92735,0.28929
3,0.15,0.42,0.87150,0.28929
3,0.32,0.45,0.91867,0.44711
3,0.32,0.45,0.91867,0.44711
3,0.13,0.40,0.88529,0.44711
3,0.27,0.40,0.92735,0.44711
3,0.00,0.51,0.92735,0.44711
3,0.00,0.39,0.94546,0.55367
3,0.00,0.43,0.60787,0.34779
3,0.00,0.01,0.79607,0.66656
3,0.00,0.53,0.87150,0.66656
3,0.00,0.61,1.00000,0.66656
3,0.00,0.43,0.92735,0.03523
3,0.00,1.00,0.80245,0.00775
3,0.00,0.81,0.86517,0.00775
3,0.00,0.59,0.87150,0.00775
3,0.12,0.38,0.95766,0.00775
3,0.17,0.38,0.95766,0.00775
3,0.00,0.45,0.92735,0.00775
3,0.17,0.41,0.87150,0.01200
3,0.23,0.59,0.87150,0.12547
3,0.13,0.40,0.81990,0.59405
3,0.00,0.43,0.92735,0.22806
3,0.22,0.38,0.94546,0.72720
3,0.22,0.38,0.94546,0.72720
3,0.00,0.39,0.87150,0.36089
3,0.20,0.41,0.70848,0.36089
3,0.30,0.44,0.92735,0.36089
3,0.15,0.45,0.96786,0.72311
3,0.33,0.40,0.92735,0.72311
3,0.00,0.56,0.92735,0.40588
3,0.00,0.39,0.70848,0.40588
3,0.00,0.35,0.87150,0.75472
3,0.37,0.47,0.92735,0.28213
3,0.33,0.52,0.75229,0.23421
3,0.29,0.43,0.92735,0.23421
2,0.67,0.77,0.64768,0.36746
2,0.33,0.62,0.52939,0.36746
2,0.51,0.55,0.44583,0.36746
2,0.51,0.55,0.44583,0.36746
2,0.51,0.55,0.44583,0.36746
2,0.68,0.76,0.46637,0.36746
2,0.33,0.62,0.52939,0.36746
2,0.26,0.65,0.51971,0.36746
2,0.47,0.55,0.44583,0.36746
2,0.60,0.55,0.44583,0.81268
2,0.47,0.54,0.44583,0.08922
2,0.55,0.46,0.44583,0.79128
2,0.60,0.66,0.46637,0.79128
2,0.50,0.64,0.44583,0.32437
2,0.50,0.62,0.46637,0.32437
2,0.58,0.98,0.89034,0.32437
2,0.50,0.59,0.46637,0.32437
2,0.47,0.47,0.44583,0.32437
2,0.75,0.64,0.46637,0.72720
2,0.32,0.48,0.44583,0.46175
2,0.58,0.55,0.44583,0.12067
2,0.58,0.55,0.44583,0.12067
2,0.55,0.55,0.44583,0.75063
2,0.37,0.72,0.59215,0.03175
2,0.50,0.47,0.44583,0.38209
2,0.49,0.55,0.44583,0.20252
2,1.00,0.64,0.46637,0.22258
2,0.83,0.59,0.46637,0.01198
2,0.45,0.39,0.44583,0.01198
2,0.50,0.49,0.44583,0.00775
2,0.51,0.53,0.44583,0.18473
2,0.55,0.55,0.44583,0.06167
2,0.51,0.55,0.44583,0.06167
2,0.34,0.55,0.44583,0.34076
2,0.44,0.47,0.44583,0.13182
2,0.45,0.53,0.49598,0.72720
2,0.51,0.52,0.44583,0.41803
2,0.35,0.42,0.60787,0.41803
2,0.50,0.54,0.44583,0.37830
2,0.78,0.69,0.46637,0.97507
2,0.62,0.53,0.44583,0.19522
2,0.63,0.56,0.44583,0.16937
2,0.50,0.48,0.44583,0.16937
2,0.76,0.74,0.46637,0.49917
2,0.62,0.52,0.56246,0.49917
2,0.44,0.59,0.44583,0.31780
2,0.40,0.47,0.44583,0.60355
2,0.59,0.54,0.44583,0.50917
2,0.28,0.45,0.56246,0.50917
2,0.62,0.77,0.86517,0.73041
2,0.55,0.77,0.46637,0.73041
2,0.55,0.56,0.86517,0.59357
2,0.26,0.59,0.44583,0.47691
2,0.60,0.55,0.39309,0.23421
2,0.32,0.52,0.56246,0.23421
2,0.58,0.62,0.46637,0.15988
2,0.53,0.52,0.44583,0.25839
2,0.53,0.52,0.44583,0.25839
2,0.50,0.48,0.44583,0.23421
2,0.44,0.56,0.44583,0.56595
2,0.62,0.57,0.91996,0.38515
2,0.31,0.48,0.56246,0.38515
2,0.86,0.70,0.46637,0.69710
2,0.83,0.77,0.46637,0.81410
2,0.63,0.56,0.44583,0.81410
2,0.73,0.53,0.44583,0.97654
2,0.73,0.53,0.44583,0.34364
2,0.68,0.48,0.44583,0.34364
2,0.68,0.48,0.44583,0.34364
2,0.68,0.48,0.44583,0.34364
2,0.32,0.77,0.14150,0.50260
2,0.94,0.70,0.46637,0.50260
2,0.47,0.43,0.44583,0.50260
2,0.40,0.44,0.44583,0.56729
2,0.51,0.48,0.44583,0.56729
2,0.73,0.77,0.91996,0.74643
2,0.58,0.61,0.46637,0.74643
2,0.65,0.66,0.46637,0.27581
2,0.51,0.53,0.44583,0.27581
2,0.62,0.56,0.44583,0.06863
2,0.72,0.74,0.46637,0.06863
2,0.47,0.55,0.44583,0.63367
2,0.50,0.62,0.39309,0.61829
2,0.42,0.45,0.44583,0.45907
2,0.91,0.70,0.46637,0.20565
2,0.47,0.48,0.44583,0.56595
2,0.44,0.55,0.44583,0.56595
2,0.44,0.55,0.44583,0.56595
2,0.44,0.55,0.44583,0.56595
2,0.44,0.55,0.44583,0.56595
2,0.44,0.55,0.44583,0.56595
2,0.51,0.59,0.44583,0.56595
2,0.51,0.59,0.44583,0.56595
2,0.47,0.62,0.21017,0.56595
2,0.55,0.56,0.56246,0.56595
2,0.51,0.59,0.44583,0.56595
2,0.55,0.53,0.44583,0.78146
2,0.83,0.72,0.46637,0.61095
2,0.58,0.51,0.44583,0.61095
2,0.73,0.66,0.46637,0.54847
2,0.51,0.55,0.44583,0.54847
2,0.32,0.35,0.44583,0.48339
2,0.40,0.46,0.07392,0.38670
2,0.52,0.51,0.44583,0.38670
2,0.62,0.75,0.46637,0.86730
2,0.62,0.55,0.44583,0.54738
2,0.53,0.51,0.44583,0.62705
2,0.73,0.52,0.44583,0.81093
2,0.47,0.48,0.44583,0.42063
2,0.54,0.61,0.44583,0.61733
2,0.54,0.61,0.44583,0.61733
2,0.58,0.48,0.44583,0.82454
2,0.51,0.52,0.44583,0.11773
2,0.58,0.55,0.44583,0.79512
2,0.51,0.55,0.44583,0.00775
2,0.39,0.59,0.56246,0.65120
2,0.39,0.59,0.56246,0.65120
2,0.58,0.64,0.46637,0.46441
2,0.35,0.35,0.44583,0.41267
2,0.55,0.59,0.44583,0.41267
2,0.76,0.47,0.44583,0.59357
2,0.44,0.55,0.44583,0.30378
2,0.51,0.55,0.44583,0.15648
2,0.71,0.58,0.44583,0.22258
2,0.31,0.49,0.44583,0.36746
2,0.47,0.56,0.44583,0.12280
2,0.53,0.59,0.44583,0.54847
2,0.65,0.50,0.44583,0.40994
2,0.51,0.55,0.05216,0.08922
2,0.50,0.54,0.44583,0.73076
2,0.51,0.46,0.44583,0.70769
2,0.58,0.51,0.44583,0.28929
2,0.37,0.56,0.44583,0.36560
2,0.55,0.56,0.49598,0.31668
2,0.54,0.58,0.44583,0.31668
2,0.51,0.62,0.44583,0.31668
2,0.67,0.73,0.44583,0.31668
2,0.44,0.46,0.44583,0.31668
2,0.47,0.53,0.44583,0.31668
2,0.44,0.46,0.44583,0.31668
2,0.51,0.62,0.44583,0.31668
2,0.51,0.62,0.44583,0.31668
2,0.44,0.46,0.44583,0.31668
2,0.51,0.55,0.44583,0.28213
2,0.75,0.73,0.46637,0.13269
2,0.47,0.47,0.44583,0.13269
2,0.55,0.74,0.46564,0.23421
2,0.72,0.70,0.86517,0.94345
2,0.50,0.66,0.46637,0.07784
2,0.32,0.49,0.34732,0.54375
2,0.49,0.54,0.44583,0.28929
2,0.51,0.59,0.44583,0.13508
2,0.47,0.59,0.75229,0.77497
2,0.56,0.69,0.46637,0.77497
2,0.63,0.62,0.44583,0.06167
2,0.62,0.77,0.59215,0.06167
2,0.44,0.43,0.56246,0.28929
2,0.44,0.61,0.39309,0.40414
2,0.51,0.49,0.44583,0.40414
2,0.65,0.51,0.44583,0.40414
2,0.65,0.51,0.44583,0.40414
2,0.55,0.52,0.44583,0.72720
2,0.51,0.57,0.39309,0.72720
2,0.51,0.57,0.39309,0.72720
2,0.55,0.52,0.44583,0.72720
2,0.65,0.53,0.44583,0.41803
2,0.55,0.55,0.44583,0.67730
2,0.40,0.53,0.44583,0.45123
2,0.65,0.73,0.46637,0.96237
2,0.62,0.74,0.46637,0.69710
2,0.51,0.52,0.44583,0.69710
2,0.47,0.47,0.44583,0.20046
2,0.73,0.56,0.44583,0.75378
2,0.48,0.50,0.44583,0.58786
2,0.69,0.50,0.44583,0.40002
2,0.51,0.44,0.44583,0.40002
2,0.55,0.51,0.44583,0.79235
2,0.47,0.48,0.44583,0.13409
2,0.51,0.54,0.44583,0.20565
2,0.62,0.66,0.46637,0.92071
2,0.68,0.77,0.46637,0.74505
2,0.64,0.62,0.44583,0.74505
2,0.44,0.51,0.44583,0.03381
2,0.44,0.51,0.44583,0.03381
2,0.50,0.53,0.44583,0.69191
2,0.47,0.48,0.44583,0.69191
2,0.55,0.56,0.44583,0.09943
2,0.55,0.56,0.44583,0.09943
2,0.73,0.62,0.46637,0.06167
2,0.62,0.59,0.44583,0.06167
2,0.73,0.62,0.46637,0.06167
2,0.58,0.68,0.46637,0.26460
2,0.37,0.59,0.44583,0.26460
2,0.48,0.53,0.44583,0.06167
2,0.55,0.72,0.46637,0.06167
2,0.62,0.59,0.44583,0.06167
2,0.55,0.53,0.44583,0.06167
2,0.55,0.52,0.56246,0.06167
2,0.83,0.51,0.56246,0.06167
2,0.51,0.55,0.44583,0.40414
2,0.63,0.66,0.46637,0.72720
2,0.63,0.66,0.46637,0.72720
2,0.47,0.51,0.44583,0.28489
2,0.51,0.51,0.44583,0.19382
2,0.51,0.51,0.44583,0.19382
2,0.51,0.51,0.44583,0.19382
2,0.62,0.69,0.46637,0.45857
2,0.62,0.69,0.46637,0.45857
2,0.58,0.56,0.44583,0.74719
2,0.37,0.35,0.44583,0.41803
2,0.51,0.52,0.44583,0.05912
2,0.51,0.52,0.44583,0.05912
2,0.53,0.72,0.40722,0.23631
2,0.62,0.68,0.46637,0.12499
2,0.62,0.68,0.46637,0.12499
2,0.51,0.62,0.39309,0.12499
2,0.44,0.70,0.46637,0.12499
2,0.62,0.68,0.46637,0.12499
2,0.71,0.77,0.46564,0.12499
2,0.73,0.77,0.46637,0.12499
2,0.62,0.68,0.46637,0.12499
2,0.62,0.72,0.46637,0.13826
2,0.71,0.74,0.46564,0.13826
2,0.71,0.77,0.46564,0.13826
2,0.44,0.68,0.46637,0.13826
2,0.62,0.68,0.46637,0.01802
2,0.71,0.77,0.46564,0.01802
2,0.62,0.62,0.46637,0.01802
2,0.47,0.48,0.44583,0.63317
2,0.56,0.51,0.44583,0.02945
2,0.45,0.48,0.44583,0.02945
2,0.47,0.51,0.44583,0.06062
2,0.54,0.52,0.44583,0.40522
2,0.55,0.55,0.44583,0.25754
2,0.51,0.55,0.44583,0.46178
2,0.37,0.54,0.44583,0.30254
2,0.62,0.77,0.91996,0.39367
2,0.38,0.41,0.60787,0.39367
2,0.40,0.48,0.44583,0.45115
2,0.44,0.70,0.46564,0.23421
2,0.73,0.55,0.44583,0.23421
2,0.73,0.77,0.46637,0.23421
2,0.73,0.55,0.44583,0.23421
2,0.44,0.47,0.56246,0.20565
2,0.55,0.56,0.44583,0.20565
2,0.73,0.39,0.44583,0.60966
2,0.57,0.59,0.39309,0.37117
2,0.58,0.55,0.44583,0.37117
2,0.48,0.53,0.44583,0.06167
2,0.72,0.71,0.46637,0.05247
2,0.62,0.55,0.44583,0.05247
2,0.62,0.55,0.44583,0.05247
2,0.64,0.70,0.46637,0.66656
2,0.69,0.55,0.91996,0.21522
2,0.44,0.58,0.44583,0.66656
2,0.76,0.55,0.44583,0.20337
2,0.40,0.55,0.21017,0.20337
2,0.50,0.55,0.44583,0.08922
2,0.47,0.54,0.44583,0.72720
2,0.47,0.56,0.44583,0.19679
2,0.47,0.56,0.44583,0.19679
2,0.45,0.51,0.44583,0.20046
2,0.81,0.77,0.46637,0.20046
2,0.51,0.55,0.39309,0.20046
2,0.54,0.52,0.44583,0.20046
2,0.45,0.50,0.44583,0.20046
2,0.62,0.77,1.00000,0.20046
2,0.75,0.71,0.46637,0.20046
2,0.50,0.49,0.14557,0.20046
2,0.45,0.50,0.44583,0.20046
2,0.47,0.53,0.44583,0.01045
2,0.47,0.53,0.44583,0.01045
2,0.29,0.45,0.56246,0.30694
2,0.67,0.55,0.44583,0.30694
2,0.65,0.66,0.46637,0.54060
2,0.82,0.55,0.44583,0.54060
2,0.64,0.55,0.44583,0.35836
2,0.73,0.49,0.44583,0.97164
2,0.73,0.49,0.44583,0.97164
2,0.73,0.77,0.64768,0.97164
2,0.65,0.66,0.39309,0.97164
2,0.73,0.49,0.44583,0.97164
2,0.47,0.43,0.44583,0.01472
2,0.53,0.59,0.44583,0.33011
2,0.47,0.60,0.44583,0.33011
2,0.58,0.62,0.56246,0.33011
2,0.80,0.66,0.46637,0.39604
2,0.73,0.72,0.46637,0.39604
2,0.80,0.66,0.46637,0.39604
2,0.73,0.77,0.46637,0.39604
2,0.37,0.65,0.10700,0.39604
2,0.38,0.51,0.44583,0.24142
2,0.38,0.51,0.44583,0.24142
2,0.47,0.51,0.44583,0.01045
2,0.47,0.49,0.44583,0.02198
2,0.51,0.56,0.44583,0.04957
2,0.73,0.65,0.46637,0.16049
2,0.27,0.77,0.51971,0.59357
2,0.55,0.50,0.44583,0.59357
2,0.55,0.49,0.44583,0.59357
2,0.55,0.50,0.44583,0.59357
2,0.55,0.50,0.44583,0.59357
2,0.56,0.59,0.44583,0.59357
2,0.55,0.77,0.46564,0.59357
2,0.66,0.71,0.46637,0.59357
2,0.56,0.59,0.44583,0.59357
2,0.62,0.77,0.91996,0.96451
2,0.65,0.59,0.44583,0.96451
2,0.87,0.76,0.46637,0.96451
2,0.72,0.48,0.44583,0.96451
2,0.69,0.62,0.46637,0.06167
2,0.80,0.53,0.44583,0.26564
2,0.68,0.56,0.74375,0.26564
2,0.68,0.56,0.46637,0.26564
2,0.44,0.49,0.44583,0.26564
2,0.58,0.55,0.44583,0.56595
2,0.87,0.62,0.46637,0.22563
2,0.87,0.62,0.46637,0.22563
2,0.55,0.55,0.44583,0.12772
2,0.73,0.77,0.46637,0.47828
2,0.60,0.48,0.44583,0.36372
2,0.65,0.94,0.46564,0.17398
2,0.83,0.66,0.46637,0.17398
2,0.44,0.55,0.44583,0.56509
2,0.63,0.57,0.44583,0.28145
2,0.53,0.48,0.44583,0.75378
2,0.68,0.59,0.56246,0.53651
2,0.62,0.59,0.44583,0.53651
2,0.47,0.48,0.44583,0.00775
2,0.46,0.59,0.44583,0.47939
2,0.35,0.38,0.44583,0.28929
2,0.51,0.48,0.44583,0.28929
2,0.51,0.48,0.44583,0.28929
2,0.51,0.48,0.44583,0.28929
2,0.35,0.38,0.44583,0.28929
2,0.50,0.49,0.44583,0.44711
2,0.50,0.55,0.39309,0.44711
2,0.60,0.57,0.44583,0.84396
2,0.60,0.57,0.44583,0.84396
2,0.55,0.47,0.44583,0.67730
2,0.65,0.66,0.46637,0.03523
2,0.37,0.77,0.59215,0.00775
2,0.65,0.77,0.46637,0.00775
2,0.51,0.51,0.44583,0.01200
2,0.55,0.70,0.46637,0.84396
2,0.55,0.70,0.46637,0.84396
2,0.62,0.57,0.44583,0.12547
2,0.62,0.59,0.52552,0.12547
2,0.40,0.47,0.44583,0.59405
2,0.62,0.66,0.46637,0.59405
2,0.40,0.47,0.44583,0.59405
2,0.47,0.53,0.44583,0.22806
2,0.65,0.59,0.44583,0.92998
2,0.73,0.64,0.46637,0.36089
2,0.73,0.64,0.46637,0.36089
2,0.73,0.64,0.46637,0.36089
2,0.60,0.58,0.44583,0.04482
2,0.53,0.45,0.44583,0.75472
2,0.98,0.46,0.44583,0.23409
2,0.50,0.54,0.44583,0.28213
2,0.50,0.54,0.44583,0.28213
0,0.00,0.39,0.70848,0.81268
0,0.00,0.46,0.56246,0.81268
0,0.09,0.27,0.41332,0.60664
0,0.00,0.47,0.56246,0.60664
0,0.00,0.51,0.44583,0.60664
0,0.00,0.51,0.44583,0.60664
0,0.21,0.39,0.10891,0.60664
0,0.22,0.42,0.81990,0.79128
0,0.22,0.42,0.81990,0.79128
0,0.00,0.30,0.41332,0.86499
0,0.19,0.43,0.31309,0.70398
0,0.19,0.43,0.31309,0.70398
0,0.38,0.51,0.44583,0.75926
0,0.10,0.33,0.16544,0.75926
0,0.13,0.35,0.31309,0.75926
0,0.26,0.41,0.14557,0.62037
0,0.24,0.41,0.43721,0.62037
0,0.15,0.31,0.43721,0.72720
0,0.00,0.34,0.27293,0.91076
0,0.00,0.51,0.44583,0.91076
0,0.00,0.47,0.44583,0.61021
0,0.00,0.37,0.28994,0.61021
0,0.00,0.53,0.45666,0.97654
0,0.00,0.47,0.55751,0.97654
0,0.00,0.66,0.14557,0.97654
0,0.14,0.37,0.70848,0.75063
0,0.17,0.47,0.21017,0.75063
0,0.00,0.38,0.27293,0.54828
0,0.00,0.60,0.44583,0.54828
0,0.00,0.60,0.56246,0.54828
0,0.00,0.48,0.44583,0.67730
0,0.00,0.41,0.60787,0.67730
0,0.00,0.41,0.44110,0.67730
0,0.00,0.67,0.46637,0.97172
0,0.00,0.47,0.21017,0.97172
0,0.00,0.38,0.70848,0.97172
0,0.00,0.55,0.44583,0.97172
0,0.00,0.39,0.56246,0.97172
0,0.00,0.35,0.74375,0.89526
0,0.15,0.35,0.86517,0.89526
0,0.33,0.27,0.56246,0.89526
0,0.17,0.38,0.43721,0.72720
0,0.44,0.52,0.44583,0.72720
0,0.15,0.39,0.55751,0.72720
0,0.33,0.40,0.02292,0.72720
0,0.00,0.61,0.44583,0.94047
0,0.00,0.37,0.07331,0.94047
0,0.00,0.50,0.21017,0.94047
0,0.00,0.44,0.94546,0.94047
0,0.00,0.47,0.70848,0.94047
0,0.13,0.63,0.39309,0.49917
0,0.40,0.62,0.14557,0.71096
0,0.00,0.48,0.44583,0.71096
0,0.24,0.39,0.07331,0.60355
0,0.47,0.48,0.44583,0.97704
0,0.29,0.39,0.81990,0.97704
0,0.26,0.39,0.10891,0.97704
0,0.19,0.40,0.87150,0.97704
0,0.44,0.56,0.77375,0.97704
0,0.19,0.40,0.87150,0.97704
0,0.26,0.39,0.10891,0.97704
0,0.47,0.48,0.44583,0.97704
0,0.00,0.37,0.70848,0.97704
0,0.29,0.39,0.81990,0.97704
0,0.26,0.39,0.10891,0.97704
0,0.19,0.40,0.87150,0.97704
0,0.26,0.43,0.28994,0.73041
0,0.37,0.52,0.44583,0.73041
0,0.00,0.57,0.86517,0.95633
0,0.35,0.38,0.44583,0.95633
0,0.22,0.47,0.10700,0.95633
0,0.00,0.41,0.10891,0.95633
0,0.00,0.53,0.87150,0.95633
0,0.37,0.55,0.44583,0.95633
0,0.00,0.43,0.17396,0.95633
0,0.00,0.00,0.43721,0.47994
0,0.00,0.62,0.56246,0.47994
0,0.00,0.00,0.46637,0.47994
0,0.12,0.38,0.27293,0.73312
0,0.00,0.00,0.14557,0.67730
0,0.00,0.00,0.10891,0.67730
0,0.00,0.00,0.56246,0.67730
0,0.00,0.40,0.27241,0.89206
0,0.20,0.35,0.27241,0.89206
0,0.06,0.35,0.43261,0.64644
0,0.33,0.51,0.44583,0.64644
0,0.00,0.43,0.55751,0.64644
0,0.00,0.44,0.18808,0.64644
0,0.12,0.41,0.34410,0.64644
0,0.06,0.41,0.10891,0.64644
0,0.58,0.48,0.44583,0.88700
0,0.00,0.45,0.44583,0.79673
0,0.00,0.37,0.28837,0.79673
0,0.38,0.47,0.21017,0.91402
0,0.38,0.45,0.21017,0.91402
0,0.58,0.55,0.44583,0.91402
0,0.19,0.47,0.94546,0.91402
0,0.00,0.43,0.56246,0.91402
0,0.29,0.41,0.56246,0.70769
0,0.00,0.39,0.27293,0.72720
0,0.00,0.39,0.16544,0.56595
0,0.16,0.39,0.03435,0.56595
0,0.21,0.43,0.10891,0.56595
0,0.00,0.41,0.56246,0.59481
0,0.00,0.48,0.56246,0.93026
0,0.12,0.39,0.56246,0.86851
0,0.13,0.41,0.92735,0.86851
0,0.00,0.38,0.17396,0.86851
0,0.47,0.48,0.44583,0.86851
0,0.29,0.47,0.70848,0.69710
0,0.15,0.47,0.55751,0.69710
0,0.00,0.51,0.87150,0.81410
0,0.00,0.61,0.16544,0.81410
0,0.00,0.47,0.17396,0.81410
0,0.00,0.51,0.10891,0.81410
0,0.12,0.53,0.10891,0.81410
0,0.00,0.53,0.44583,0.81410
0,0.11,0.39,0.49598,0.72720
0,0.27,0.44,0.92735,0.94138
0,0.00,0.41,0.21017,0.97654
0,0.19,0.41,0.70848,0.97654
0,0.26,0.49,0.56246,0.97654
0,0.26,0.49,0.56246,0.97654
0,0.19,0.41,0.70848,0.97654
0,0.00,0.39,0.43721,0.62985
0,0.00,0.51,0.44583,0.62985
0,0.00,0.00,0.55751,0.74719
0,0.00,0.00,0.56246,0.74719
0,0.00,0.00,0.70848,0.74719
0,0.00,0.00,0.28837,0.74719
0,0.22,0.43,0.56246,0.50260
0,0.26,0.43,0.56246,0.62147
0,0.08,0.38,0.70848,0.62147
0,0.14,0.36,0.27241,0.56729
0,0.14,0.36,0.27241,0.56729
0,0.00,0.33,0.10891,0.56729
0,0.00,0.00,0.49598,0.56729
0,0.00,0.31,0.70848,0.88119
0,0.00,0.39,0.70848,0.88119
0,0.00,0.27,0.70848,0.88119
0,0.07,0.30,0.41332,0.74643
0,0.26,0.33,0.44583,0.74643
0,0.00,0.54,0.52088,0.72720
0,0.00,0.54,0.52088,0.72720
0,0.00,0.39,0.70848,0.72272
0,0.00,0.39,0.56246,0.72272
0,0.33,0.47,0.14557,0.63367
0,0.17,0.39,0.27293,0.63367
0,0.29,0.43,0.34410,0.61829
0,0.19,0.43,0.18808,0.56595
0,0.00,0.43,0.34410,0.56595
0,0.00,0.47,0.21017,0.56595
0,0.00,0.35,0.44583,0.56595
0,0.00,0.41,0.10891,0.56595
0,0.19,0.43,0.59469,0.56595
0,0.00,0.39,0.27241,0.56595
0,0.14,0.39,0.55751,0.56595
0,0.44,0.52,0.44583,0.72503
0,0.10,0.34,0.10891,0.72720
0,0.09,0.36,0.27293,0.84692
0,0.55,0.51,0.44583,0.84692
0,0.18,0.41,0.56246,0.84692
0,0.18,0.41,0.56246,0.84692
0,0.17,0.38,0.60787,0.78146
0,0.16,0.44,0.70848,0.78146
0,0.00,0.39,0.43721,0.82444
0,0.00,0.41,0.56246,0.82444
0,0.00,0.45,0.28994,0.82444
0,0.00,0.48,0.74375,0.82444
0,0.00,0.30,0.49598,0.55393
0,0.00,0.38,0.70848,0.77882
0,0.22,0.59,0.28994,0.77882
0,0.19,0.59,0.25581,0.72272
0,0.00,0.46,0.14557,0.72272
0,0.00,0.00,0.56246,0.72272
0,0.00,0.00,0.56246,0.72272
0,0.12,0.41,0.55751,0.72272
0,0.19,0.41,0.56246,0.72272
0,0.47,0.51,0.44583,1.00000
0,0.00,0.35,0.41332,1.00000
0,0.19,0.38,0.70848,0.63317
0,0.00,0.43,0.21017,0.63317
0,0.00,0.51,0.56246,0.92650
0,0.00,0.52,0.86650,0.92650
0,0.00,0.43,0.87150,0.92650
0,0.00,0.35,0.70848,0.92650
0,0.00,0.43,0.17396,0.92650
0,0.00,0.54,0.21017,0.92650
0,0.00,0.47,0.44583,0.92650
0,0.00,0.35,0.81990,0.72720
0,0.00,0.47,0.27293,0.72720
0,0.00,0.43,0.21017,0.61095
0,0.00,0.55,0.45666,0.61095
0,0.00,0.51,0.44583,0.81093
0,0.00,0.51,0.44583,0.81093
0,0.00,0.56,0.44583,0.94660
0,0.00,0.39,0.70848,0.81675
0,0.27,0.49,0.56246,0.82757
0,0.19,0.38,0.21484,0.54847
0,0.00,0.36,0.60787,0.54847
0,0.12,0.39,0.54860,0.48339
0,0.12,0.41,0.94546,0.86730
0,0.55,0.49,0.44583,0.86730
0,0.09,0.39,0.06278,0.86730
0,0.00,0.39,0.16544,0.86730
0,0.33,0.34,0.92735,0.91076
